Final result = {

 	(block_id: 0) 
	 23	 194	 -28	 106	 -9	 53	 18	 74	 -103	 138	 113	 -21	 27	 56	 109	 131
	 198	 105	 17	 24	 83	 -31	 14	 91	 27	 -19	 -40	 42	 -5	 41	 88	 -23
	 33	 21	 -85	 -10	 -58	 -129	 77	 -15	 -10	 7	 -154	 52	 179	 -42	 7	 38
	 124	 -61	 21	 33	 -36	 -39	 63	 12	 100	 -176	 52	 30	 -127	 -5	 60	 -57

 	(block_id: 61) 
	 -57	 -9	 -16	 -106	 -34	 -144	 103	 184	 126	 29	 -108	 74	 121	 -14	 125	 103
	 137	 -36	 -36	 -129	 -19	 -139	 9	 -10	 -33	 -39	 -24	 67	 -14	 112	 -25	 126
	 65	 -10	 13	 -37	 -96	 48	 -21	 -43	 -102	 -38	 20	 -45	 14	 152	 -46	 -55
	 -7	 4	 -30	 24	 -49	 -10	 98	 -127	 -56	 -55	 13	 -53	 48	 -54	 43	 -64
	 -95	 -39	 -61	 23	 -14	 182	 28	 31	 150	 212	 -20	 -139	 151	 89	 -31	 141
	 -80	 51	 19	 -42	 10	 141	 -54	 -56	 22	 -42	 151	 -134	 15	 140	 9	 28
	 -227	 -167	 -155	 -16	 44	 143	 -11	 42	 170	 149	 80	 75	 78	 163	 42	 51
	 -104	 21	 116	 41	 100	 32	 -33	 145	 30	 41	 9	 -109	 15	 -4	 -38	 -104
	 42	 -141	 -155	 -11	 -120	 -123	 -161	 -18	 -2	 72	 -18	 17	 -58	 178	 97	 28
	 122	 -147	 -130	 46	 -151	 151	 -68	 -82	 -84	 125	 -37	 -17	 -7	 184	 -61	 -83
	 -32	 159	 -39	 -157	 -26	 -41	 27	 30	 49	 -113	 95	 -11	 19	 -6	 38	 16
	 7	 39	 -116	 40	 -198	 -119	 -118	 80	 76	 34	 -74	 117	 -24	 25	 145	 -7
	 -11	 55	 51	 -64	 159	 -93	 25	 78	 -74	 -36	 41	 -148	 20	 -118	 -162	 8
	 -110	 108	 47	 44	 128	 88	 104	 183	 127	 63	 63	 -51	 121	 33	 -136	 93
	 -58	 65	 87	 -173	 170	 -17	 114	 107	 144	 -37	 6	 -33	 85	 0	 -17	 49
	 -17	 -29	 4	 186	 -46	 180	 -40	 92	 39	 139	 -54	 -57	 50	 75	 -58	 19

 	(block_id: 62) 
	 4	 -17	 -79	 -52	 -53	 -8	 27	 2	 -110	 113	 -82	 130	 99	 -27	 -107	 106
	 -33	 101	 82	 -12	 -116	 -10	 102	 -12	 -109	 -13	 -91	 -37	 89	 -63	 -83	 20
	 72	 -14	 -23	 -42	 97	 7	 80	 70	 15	 -70	 27	 -6	 69	 98	 39	 -25
	 28	 -80	 26	 -15	 5	 31	 71	 6	 71	 -21	 -31	 52	 8	 86	 71	 -47
	 70	 125	 10	 88	 10	 -47	 -5	 -61	 -25	 172	 5	 26	 -74	 -18	 76	 -44
	 160	 -98	 1	 78	 80	 -3	 -11	 -81	 -66	 97	 148	 69	 47	 -15	 86	 -86
	 55	 -12	 -13	 -49	 -55	 -90	 -195	 112	 13	 160	 101	 121	 -65	 53	 28	 11
	 70	 -73	 -122	 -120	 99	 53	 -57	 60	 -83	 -55	 105	 28	 40	 152	 2	 42
	 -88	 -26	 -30	 -52	 -48	 -60	 -10	 155	 -97	 37	 -14	 46	 50	 41	 14	 27
	 47	 91	 15	 -24	 60	 43	 70	 49	 153	 -14	 5	 25	 -30	 29	 28	 -60
	 64	 -14	 37	 -18	 -94	 -14	 101	 34	 75	 -3	 120	 44	 150	 13	 -44	 47
	 -153	 -31	 -98	 60	 -16	 -70	 21	 105	 35	 22	 -6	 45	 66	 -19	 19	 44
	 56	 72	 70	 -114	 -81	 40	 18	 123	 38	 -118	 15	 -129	 42	 120	 -40	 83
	 115	 102	 11	 18	 0	 48	 -24	 -2	 6	 -64	 98	 -38	 60	 94	 41	 -5
	 108	 21	 48	 -59	 -133	 86	 77	 -188	 -135	 118	 33	 121	 96	 -70	 -143	 23
	 30	 65	 -45	 60	 169	 -4	 -124	 37	 87	 11	 12	 -41	 -129	 10	 92	 -20

 	(block_id: 63) 
	 -27	 141	 -59	 -16	 6	 -8	 -83	 -120	 128	 -26	 103	 68	 8	 -100	 93	 -22
	 74	 115	 0	 -55	 99	 -43	 -95	 98	 51	 -39	 -22	 -39	 -107	 -58	 105	 72
	 22	 33	 81	 15	 -25	 -78	 34	 91	 43	 107	 58	 123	 102	 12	 80	 -11
	 -149	 87	 -18	 42	 69	 -30	 147	 -34	 -78	 40	 93	 4	 98	 -81	 19	 23
	 42	 34	 92	 30	 14	 168	 -11	 -31	 143	 7	 -24	 124	 79	 -35	 -17	 -79
	 -90	 25	 92	 14	 13	 52	 151	 22	 17	 -6	 96	 139	 138	 120	 -60	 40
	 -71	 -108	 -7	 95	 -92	 -58	 -6	 -52	 25	 120	 140	 131	 221	 -5	 -149	 -16
	 124	 -135	 42	 -126	 -189	 -12	 -45	 42	 91	 12	 44	 190	 46	 174	 -88	 -215
	 -21	 -44	 -35	 -1	 -53	 -112	 -167	 73	 21	 -49	 157	 -7	 -68	 -95	 -60	 -45
	 11	 -17	 88	 112	 57	 47	 -33	 20	 19	 78	 -5	 -43	 -3	 -55	 48	 -92
	 -119	 190	 -56	 163	 133	 -147	 36	 -82	 58	 79	 110	 5	 89	 8	 100	 203
	 -28	 -3	 -114	 164	 -21	 -165	 -156	 -83	 10	 -79	 66	 -139	 -59	 -173	 -22	 -22
	 94	 89	 36	 -92	 64	 -10	 -10	 72	 56	 73	 10	 129	 5	 172	 94	 108
	 214	 30	 15	 13	 5	 -52	 73	 61	 155	 51	 -99	 199	 119	 179	 25	 -67
	 -11	 125	 18	 -99	 103	 122	 -11	 -80	 90	 -91	 17	 -2	 -28	 64	 -34	 -99
	 70	 -59	 47	 43	 -78	 96	 57	 20	 79	 78	 -84	 119	 58	 65	 4	 -92

 	(block_id: 64) 
	 -84	 56	 135	 -34	 -42	 -3	 108	 -7	 -38	 -32	 51	 -17	 73	 -26	 42	 -34
	 -43	 45	 229	 56	 200	 29	 -91	 -46	 124	 12	 111	 23	 2	 -104	 129	 43
	 -213	 32	 -22	 14	 37	 2	 -145	 40	 -10	 58	 107	 -207	 43	 -94	 40	 -65
	 -73	 -27	 -26	 -64	 -46	 -29	 -117	 43	 -33	 86	 28	 -128	 -48	 -19	 -51	 -45
	 39	 114	 -27	 -50	 -43	 159	 55	 117	 32	 -51	 168	 57	 15	 27	 69	 -20
	 59	 104	 -4	 -154	 -81	 90	 1	 123	 4	 38	 153	 -49	 -65	 70	 38	 -109
	 87	 66	 14	 -35	 -36	 -44	 135	 8	 57	 91	 79	 -15	 -14	 96	 -57	 -16
	 -158	 86	 -20	 144	 -102	 -38	 115	 38	 -53	 -104	 7	 -60	 163	 54	 -52	 -18
	 -43	 67	 161	 14	 70	 -47	 45	 -145	 236	 43	 116	 -2	 -45	 -151	 -48	 -26
	 -39	 -69	 -121	 -9	 2	 54	 -65	 -42	 34	 -34	 -28	 -161	 -89	 -160	 56	 31
	 1	 23	 77	 -61	 7	 -42	 -37	 69	 -18	 183	 166	 -85	 -42	 -53	 -4	 -108
	 70	 -51	 -33	 -115	 -31	 -63	 65	 -184	 84	 97	 -63	 25	 -28	 -180	 -53	 -74
	 -215	 63	 163	 205	 115	 -44	 -59	 86	 24	 82	 208	 -44	 85	 82	 -54	 84
	 -17	 75	 129	 89	 126	 99	 -42	 53	 11	 79	 181	 0	 160	 108	 130	 64
	 125	 47	 134	 7	 -82	 19	 110	 124	 -66	 -168	 -35	 67	 51	 29	 132	 21
	 55	 -63	 -75	 -29	 14	 102	 -17	 10	 33	 -31	 27	 41	 64	 74	 55	 73

 	(block_id: 65) 
	 36	 -16	 12	 -126	 -91	 -5	 108	 -44	 -165	 -46	 -127	 94	 -10	 126	 18	 -99
	 -7	 191	 -188	 27	 -109	 -32	 37	 -32	 -122	 -118	 -24	 -72	 52	 71	 15	 -11
	 -122	 77	 17	 -78	 -59	 51	 27	 119	 -40	 79	 -62	 -70	 92	 167	 -21	 -97
	 -244	 50	 10	 -18	 -34	 29	 19	 41	 -65	 -16	 -24	 -89	 -12	 58	 -116	 -42
	 43	 -209	 126	 12	 -32	 141	 -31	 -138	 53	 -37	 36	 81	 32	 3	 64	 23
	 -23	 -3	 -5	 -71	 -37	 137	 -6	 -49	 46	 -4	 33	 -87	 -74	 -8	 -1	 48
	 148	 -147	 174	 -46	 -49	 29	 136	 27	 57	 -44	 52	 141	 72	 5	 116	 -24
	 158	 -78	 123	 -109	 68	 40	 70	 6	 0	 158	 -41	 88	 110	 73	 169	 -52
	 116	 128	 -49	 -26	 -151	 -23	 159	 36	 -5	 31	 25	 76	 -17	 124	 9	 -31
	 -127	 -51	 162	 85	 -7	 16	 -22	 91	 116	 98	 54	 7	 37	 29	 -108	 -64
	 -98	 -5	 -181	 39	 -149	 0	 122	 44	 -70	 -128	 -73	 23	 -37	 83	 -82	 85
	 118	 -3	 3	 -10	 -144	 -56	 82	 30	 16	 57	 39	 167	 -125	 5	 -13	 10
	 -38	 -70	 -157	 72	 30	 -62	 113	 33	 -96	 -35	 -137	 -16	 218	 142	 2	 81
	 95	 -136	 32	 46	 -41	 -10	 11	 -100	 -67	 -14	 -5	 11	 254	 -33	 195	 62
	 43	 1	 -12	 -18	 1	 87	 29	 -194	 -91	 -123	 23	 31	 -61	 -91	 130	 30
	 59	 -183	 229	 30	 34	 -10	 -114	 -10	 136	 169	 16	 55	 75	 -62	 23	 -12

 	(block_id: 66) 
	 59	 86	 77	 31	 -137	 -150	 -24	 80	 -66	 78	 -19	 -11	 12	 -4	 104	 23
	 -143	 -28	 172	 197	 -76	 -79	 61	 4	 35	 43	 -44	 84	 -95	 -53	 -35	 71
	 105	 -17	 80	 -84	 85	 184	 71	 3	 -40	 74	 -89	 9	 -1	 -44	 -8	 92
	 197	 -97	 38	 -117	 100	 129	 121	 -22	 -21	 -70	 -38	 -79	 146	 -37	 18	 152
	 35	 62	 7	 41	 -80	 11	 54	 -6	 -92	 -159	 19	 7	 193	 -33	 -72	 -44
	 114	 90	 -18	 -128	 -7	 85	 150	 -42	 66	 -61	 -51	 20	 95	 -121	 -60	 62
	 52	 174	 -199	 83	 -74	 12	 -79	 104	 27	 -164	 12	 126	 18	 19	 111	 105
	 36	 59	 -2	 -72	 -67	 25	 -132	 98	 -38	 31	 -5	 -31	 56	 -34	 18	 -121
	 -174	 54	 44	 47	 -82	 -30	 -6	 16	 -32	 -43	 -31	 34	 -1	 112	 45	 47
	 27	 -58	 36	 -76	 34	 239	 67	 -30	 -90	 14	 -67	 23	 74	 57	 -19	 15
	 87	 -17	 -14	 57	 2	 -83	 51	 110	 89	 71	 -28	 76	 -105	 28	 65	 81
	 -146	 87	 -92	 -50	 -76	 -150	 -53	 -26	 -83	 46	 -53	 -21	 -77	 232	 74	 0
	 71	 -108	 72	 168	 31	 -7	 -129	 245	 55	 19	 120	 74	 -87	 -37	 -11	 -82
	 37	 98	 -11	 179	 -131	 -45	 -101	 205	 36	 -65	 -54	 112	 -20	 -55	 -24	 26
	 57	 -6	 124	 67	 -238	 -133	 70	 0	 44	 -19	 3	 58	 115	 -217	 -56	 -15
	 73	 89	 -67	 -66	 8	 144	 -86	 42	 -83	 -43	 54	 36	 61	 58	 -18	 -39

 	(block_id: 67) 
	 -122	 -138	 -18	 -74	 -76	 25	 -95	 17	 -46	 90	 -8	 25	 -44	 2	 0	 65
	 -63	 -145	 54	 -89	 -54	 -87	 -58	 61	 -91	 -103	 -29	 -51	 -72	 -107	 136	 -42
	 -108	 -36	 35	 119	 -118	 -33	 -8	 44	 -34	 101	 54	 -67	 2	 -28	 20	 -101
	 -101	 -30	 97	 114	 -109	 21	 17	 -12	 -47	 28	 57	 -99	 56	 72	 -2	 -52
	 -107	 12	 1	 5	 100	 6	 -135	 102	 50	 136	 -23	 -18	 102	 195	 -36	 196
	 13	 -7	 5	 177	 -57	 140	 23	 -87	 81	 83	 59	 -18	 113	 30	 -95	 25
	 86	 75	 12	 -90	 227	 90	 70	 106	 -4	 36	 -68	 143	 134	 150	 116	 35
	 23	 0	 -129	 -3	 1	 33	 59	 54	 51	 131	 -64	 115	 31	 76	 -141	 10
	 -87	 47	 98	 -116	 52	 -33	 -111	 57	 -58	 -83	 -62	 90	 -124	 70	 169	 -51
	 -117	 71	 136	 33	 -13	 -65	 -93	 161	 -57	 48	 -47	 -69	 -3	 158	 97	 -48
	 -64	 -69	 56	 -56	 -126	 109	 59	 -168	 -58	 -46	 103	 -37	 -50	 -132	 25	 52
	 -78	 109	 111	 -63	 -6	 45	 -119	 -81	 21	 -13	 82	 15	 -190	 -27	 10	 -19
	 38	 -83	 -146	 -199	 -1	 -23	 43	 31	 -122	 -90	 -35	 17	 -9	 -80	 31	 88
	 89	 -58	 -32	 -85	 84	 146	 43	 94	 14	 54	 -8	 16	 121	 -31	 -81	 79
	 -30	 -250	 -29	 3	 -136	 59	 58	 37	 28	 57	 -79	 -32	 77	 99	 -107	 90
	 62	 125	 -15	 36	 155	 86	 -99	 87	 92	 98	 -38	 77	 60	 117	 22	 62

 	(block_id: 68) 
	 74	 63	 78	 26	 34	 90	 -5	 -32	 -27	 86	 -159	 -124	 -93	 64	 0	 -53
	 -96	 170	 123	 54	 0	 72	 -69	 -24	 -17	 28	 114	 -153	 0	 13	 84	 -86
	 177	 54	 71	 92	 150	 -111	 -116	 5	 -45	 82	 -147	 -35	 34	 57	 -44	 -2
	 227	 -148	 1	 43	 55	 -102	 -74	 -44	 -46	 -37	 -109	 -1	 -50	 -8	 -50	 -37
	 37	 -28	 -146	 88	 -43	 -29	 113	 3	 -1	 -31	 -72	 -38	 45	 59	 31	 103
	 92	 -1	 47	 59	 46	 -80	 -48	 78	 119	 -5	 -9	 56	 105	 -99	 36	 -16
	 -40	 -24	 -89	 71	 58	 159	 148	 27	 67	 -85	 6	 144	 106	 2	 19	 80
	 52	 5	 -74	 -41	 58	 -29	 16	 44	 -123	 42	 -254	 -36	 -26	 18	 -35	 170
	 -133	 -11	 3	 52	 31	 145	 22	 -111	 -75	 -117	 -16	 -70	 49	 -43	 129	 -13
	 114	 -22	 -98	 174	 42	 -43	 -28	 -98	 -115	 -8	 -88	 14	 52	 91	 -109	 32
	 77	 77	 130	 -86	 29	 -11	 -144	 -67	 88	 -46	 -29	 76	 -24	 -81	 -9	 -59
	 -91	 8	 75	 -118	 78	 86	 65	 -128	 17	 -52	 -34	 15	 -57	 -2	 96	 -43
	 18	 72	 -8	 -101	 -160	 -8	 -127	 -22	 -97	 10	 -60	 32	 -32	 10	 -59	 141
	 76	 238	 57	 -77	 39	 47	 100	 115	 0	 68	 -55	 29	 15	 89	 72	 186
	 24	 82	 23	 8	 -14	 -4	 -66	 2	 -32	 19	 -38	 -166	 -98	 -81	 -57	 -16
	 62	 57	 -43	 60	 -1	 50	 163	 87	 25	 45	 12	 89	 132	 80	 4	 102

 	(block_id: 69) 
	 51	 -3	 -99	 109	 58	 -88	 -69	 13	 -17	 16	 94	 40	 73	 103	 -15	 -68
	 66	 -34	 130	 -13	 188	 -117	 82	 -72	 46	 56	 94	 -10	 52	 3	 -155	 -85
	 -38	 48	 -71	 124	 66	 -80	 -43	 35	 62	 90	 -73	 -17	 65	 100	 82	 24
	 -68	 -99	 -140	 32	 -5	 -40	 -22	 3	 -28	 -89	 -86	 -57	 53	 -19	 92	 153
	 -40	 -1	 24	 -55	 27	 -39	 -37	 67	 -14	 -52	 -107	 64	 238	 68	 87	 88
	 14	 59	 -5	 12	 77	 -109	 14	 17	 66	 -74	 -140	 24	 50	 88	 56	 184
	 35	 101	 -65	 -79	 -149	 50	 85	 -74	 107	 46	 -127	 -33	 78	 73	 36	 4
	 83	 177	 -111	 93	 -76	 8	 -135	 98	 -60	 137	 43	 76	 11	 178	 102	 -80
	 76	 71	 41	 11	 10	 23	 62	 -101	 150	 65	 98	 -89	 71	 62	 -75	 -100
	 -98	 -33	 13	 58	 -2	 -1	 -30	 60	 83	 -1	 -82	 -45	 117	 -9	 196	 -4
	 35	 -128	 -62	 4	 91	 -21	 44	 -83	 5	 24	 -22	 -29	 -80	 -137	 -9	 94
	 11	 54	 13	 39	 -29	 136	 -17	 -95	 45	 17	 104	 -66	 -3	 -34	 -97	 -118
	 99	 -125	 -2	 -56	 1	 -45	 -32	 36	 -98	 205	 28	 77	 -113	 -122	 -19	 39
	 104	 77	 107	 -46	 59	 1	 -4	 74	 -92	 206	 -89	 146	 95	 95	 -83	 -29
	 129	 -2	 -32	 -14	 137	 -225	 -76	 16	 -120	 -79	 77	 82	 90	 47	 58	 26
	 -28	 70	 111	 7	 -102	 70	 -27	 147	 66	 105	 -136	 79	 91	 94	 64	 6

 	(block_id: 70) 
	 32	 -80	 7	 60	 88	 118	 41	 1	 -30	 -145	 115	 -47	 -21	 -170	 -53	 -58
	 89	 -39	 -58	 -69	 231	 66	 19	 8	 28	 51	 113	 67	 60	 3	 11	 -92
	 -82	 -29	 -51	 -10	 39	 85	 66	 71	 79	 -16	 58	 8	 -33	 -46	 29	 31
	 -81	 -47	 -19	 22	 -42	 7	 27	 60	 -98	 26	 0	 -61	 -49	 -52	 122	 32
	 45	 62	 109	 176	 52	 140	 -53	 -40	 -23	 -18	 -58	 68	 -31	 -200	 -56	 77
	 -81	 9	 1	 17	 -92	 116	 52	 -25	 -35	 16	 -79	 4	 -128	 -149	 -3	 20
	 132	 30	 7	 9	 36	 -23	 -88	 91	 57	 -146	 46	 -26	 -17	 21	 -20	 79
	 -81	 -16	 30	 33	 -84	 79	 38	 -10	 153	 -142	 77	 -28	 -35	 -102	 -93	 -39
	 85	 -85	 -15	 -112	 179	 110	 -38	 -73	 88	 -100	 226	 -25	 112	 -24	 38	 -23
	 52	 8	 3	 83	 124	 75	 -55	 72	 71	 25	 -53	 26	 24	 25	 77	 150
	 8	 37	 -32	 -72	 -6	 -82	 -1	 -16	 -186	 -169	 107	 -31	 -13	 26	 189	 -3
	 40	 7	 26	 -123	 30	 -76	 -67	 -96	 -58	 -84	 92	 -98	 80	 18	 18	 24
	 19	 27	 17	 30	 -5	 -52	 -52	 -15	 -99	 -198	 218	 7	 48	 69	 109	 2
	 33	 133	 148	 56	 73	 -80	 -83	 70	 -67	 -72	 50	 -3	 -104	 -55	 -49	 44
	 75	 -17	 -62	 58	 55	 119	 76	 43	 -4	 18	 -87	 -5	 -67	 -144	 -53	 -123
	 41	 69	 170	 124	 39	 16	 -50	 49	 4	 8	 -70	 -43	 -61	 0	 -110	 193

 	(block_id: 71) 
	 46	 72	 56	 -15	 48	 -7	 -55	 58	 -101	 -48	 -12	 51	 127	 112	 123	 -48
	 81	 27	 132	 -37	 -72	 77	 -96	 -63	 -13	 -30	 61	 51	 -20	 31	 114	 78
	 8	 -123	 2	 52	 -22	 63	 21	 16	 -113	 -103	 13	 171	 44	 105	 -102	 61
	 98	 -135	 -41	 -71	 -8	 8	 -24	 33	 -88	 -132	 -41	 42	 3	 145	 6	 -136
	 -82	 -77	 -36	 8	 44	 -95	 -46	 80	 -18	 -39	 -62	 126	 92	 71	 81	 -82
	 -79	 -79	 -79	 17	 69	 -95	 84	 -117	 42	 -147	 -83	 183	 -47	 62	 26	 12
	 4	 88	 60	 6	 133	 133	 123	 39	 68	 160	 -46	 -115	 18	 175	 17	 -58
	 -100	 84	 -87	 136	 44	 4	 24	 20	 -92	 60	 -29	 73	 17	 -24	 -232	 67
	 37	 -8	 41	 -72	 -77	 232	 -85	 -56	 69	 57	 131	 -15	 -109	 104	 -48	 61
	 22	 -190	 32	 -114	 -84	 66	 -32	 64	 -34	 34	 104	 19	 -4	 18	 -79	 -35
	 90	 77	 14	 -114	 14	 -77	 192	 -27	 -12	 -200	 -49	 157	 180	 68	 128	 59
	 -7	 69	 -23	 -40	 -27	 106	 -16	 31	 78	 -27	 148	 -70	 14	 22	 0	 42
	 36	 115	 -22	 -23	 -84	 -75	 188	 -15	 -24	 34	 -22	 166	 154	 -26	 -37	 121
	 -117	 220	 -69	 87	 66	 -55	 101	 38	 -57	 31	 62	 130	 62	 23	 4	 33
	 52	 87	 55	 -27	 39	 -155	 -56	 -73	 -79	 -94	 -140	 41	 23	 -27	 129	 -35
	 -195	 -28	 -129	 48	 -11	 9	 27	 61	 23	 136	 129	 12	 -85	 -45	 -36	 -31

 	(block_id: 72) 
	 -102	 -48	 22	 -90	 -104	 -6	 -67	 27	 -25	 -50	 7	 145	 66	 -62	 -63	 21
	 99	 -30	 148	 98	 -66	 112	 62	 55	 -14	 -5	 89	 20	 83	 -23	 111	 38
	 -1	 -9	 -4	 -60	 50	 -7	 -8	 -69	 -38	 2	 20	 -23	 -68	 -50	 -11	 -36
	 47	 111	 57	 48	 -33	 -63	 -11	 47	 -32	 135	 -169	 -36	 60	 40	 -43	 -6
	 -62	 -103	 -58	 -26	 -29	 48	 75	 50	 6	 4	 13	 60	 42	 -66	 24	 -55
	 40	 -117	 23	 104	 -169	 72	 -45	 1	 69	 28	 60	 5	 -50	 54	 168	 7
	 27	 102	 -47	 -90	 155	 122	 -39	 107	 7	 -55	 18	 -46	 -82	 -113	 -42	 48
	 -83	 148	 132	 -41	 13	 -52	 82	 -25	 35	 -22	 24	 -50	 133	 57	 -127	 52
	 42	 6	 66	 -57	 -116	 -70	 91	 -50	 106	 -112	 -7	 7	 115	 9	 -10	 27
	 -27	 81	 32	 19	 -70	 -127	 163	 110	 57	 93	 98	 -132	 110	 172	 52	 34
	 111	 130	 160	 -25	 -96	 178	 -64	 -12	 -114	 -43	 134	 81	 -77	 -136	 -32	 101
	 0	 -71	 -118	 -68	 76	 30	 -65	 132	 100	 -180	 76	 -171	 -49	 -89	 -3	 3
	 53	 8	 -70	 -135	 -117	 -42	 6	 -18	 128	 -64	 -3	 -117	 -81	 58	 24	 24
	 -72	 48	 -87	 23	 23	 -54	 35	 183	 -40	 153	 25	 20	 139	 76	 121	 -10
	 10	 102	 -78	 78	 -35	 -38	 37	 32	 38	 -149	 2	 -136	 67	 -70	 -82	 134
	 -77	 -8	 -19	 113	 -135	 -51	 -109	 -108	 70	 -37	 -132	 11	 41	 81	 -89	 59

 	(block_id: 73) 
	 -51	 -18	 75	 -19	 119	 88	 106	 -137	 17	 -67	 67	 -110	 -1	 8	 18	 -56
	 -128	 82	 107	 -57	 96	 48	 80	 76	 103	 -22	 -41	 81	 133	 -23	 -112	 33
	 26	 45	 -42	 63	 -102	 -3	 -52	 3	 -3	 -5	 -24	 52	 -51	 -62	 52	 -23
	 -29	 28	 -19	 -91	 55	 -140	 111	 173	 84	 -22	 -34	 95	 69	 -8	 2	 -66
	 65	 -77	 49	 -86	 -36	 -92	 -64	 -23	 -96	 -151	 -37	 129	 -72	 89	 53	 -71
	 57	 38	 35	 -84	 25	 176	 105	 42	 28	 15	 -47	 64	 79	 62	 -162	 5
	 -96	 -44	 14	 117	 141	 16	 49	 22	 -15	 -3	 119	 5	 -101	 -106	 20	 -4
	 -177	 -66	 -87	 -19	 -16	 -116	 23	 17	 112	 28	 -17	 21	 40	 -71	 171	 72
	 -137	 -5	 5	 -62	 65	 130	 104	 62	 195	 41	 -22	 7	 85	 37	 6	 100
	 -133	 -100	 -139	 -170	 35	 31	 -157	 115	 51	 44	 80	 -38	 33	 188	 -107	 38
	 -90	 58	 110	 168	 190	 71	 152	 -36	 18	 -42	 12	 -145	 0	 -176	 -157	 -71
	 72	 194	 76	 98	 -101	 273	 -169	 75	 45	 21	 75	 -6	 -172	 107	 -38	 -101
	 68	 -132	 -71	 -1	 -23	 168	 9	 -2	 -45	 62	 20	 -11	 -118	 65	 -59	 12
	 7	 99	 53	 -215	 38	 -79	 -39	 126	 -27	 -143	 70	 36	 4	 94	 -46	 -49
	 23	 123	 103	 61	 57	 56	 -69	 125	 82	 66	 -31	 -171	 -52	 -41	 -30	 -52
	 134	 -6	 27	 -23	 -20	 -21	 136	 -74	 11	 73	 -99	 -97	 55	 -26	 63	 15

 	(block_id: 74) 
	 101	 -68	 43	 -91	 -30	 19	 -8	 -118	 -92	 73	 41	 98	 -39	 58	 34	 -56
	 -90	 82	 47	 -5	 -29	 -103	 -75	 77	 32	 -21	 -43	 -122	 -95	 51	 -18	 55
	 -48	 -2	 -50	 89	 12	 -33	 0	 -19	 86	 31	 -2	 6	 -8	 -69	 38	 -9
	 44	 -5	 -32	 -138	 -137	 127	 115	 7	 -4	 -51	 26	 137	 198	 89	 -123	 59
	 -25	 -119	 -28	 -57	 30	 -16	 -47	 9	 -69	 43	 -65	 57	 12	 -70	 -79	 29
	 22	 222	 119	 -81	 -14	 -20	 17	 54	 205	 -76	 3	 -107	 -89	 4	 -104	 62
	 92	 -66	 -67	 -56	 10	 5	 -170	 5	 -44	 -35	 92	 26	 -14	 67	 58	 2
	 -78	 -78	 -71	 -59	 -100	 -172	 -136	 138	 -86	 166	 -47	 83	 -42	 65	 48	 92
	 46	 125	 5	 -46	 -120	 -162	 -118	 -36	 -26	 245	 1	 72	 -102	 -23	 8	 57
	 95	 79	 16	 -84	 -153	 -126	 -111	 203	 54	 188	 97	 29	 34	 42	 -14	 85
	 44	 108	 15	 -77	 -122	 -63	 -92	 -34	 35	 34	 -24	 -52	 -125	 177	 179	 -29
	 40	 100	 -115	 49	 166	 -50	 -13	 -28	 113	 -94	 272	 -61	 14	 -23	 45	 -13
	 172	 190	 -59	 -89	 -71	 -103	 -73	 -38	 65	 173	 38	 63	 -46	 -37	 22	 25
	 77	 -51	 15	 -119	 -12	 58	 71	 103	 11	 -109	 121	 7	 186	 44	 -152	 92
	 14	 71	 -60	 -66	 32	 37	 25	 -36	 -46	 -30	 112	 -19	 11	 40	 -18	 46
	 -28	 51	 68	 -102	 19	 111	 183	 -68	 -61	 -104	 -70	 16	 5	 36	 -95	 10

 	(block_id: 75) 
	 -148	 0	 47	 -112	 2	 83	 133	 21	 -25	 18	 74	 53	 90	 24	 -103	 -67
	 64	 -12	 -19	 1	 -111	 -99	 -12	 15	 5	 164	 -69	 88	 183	 -45	 -48	 13
	 -38	 -1	 -16	 115	 58	 5	 -28	 -83	 -35	 -71	 -35	 -146	 -48	 -73	 16	 51
	 74	 84	 -69	 16	 86	 -123	 -78	 -75	 67	 -60	 61	 -44	 -16	 6	 11	 -168
	 -126	 -1	 20	 -72	 -25	 -7	 -10	 1	 -102	 -13	 100	 -62	 -3	 -45	 -21	 25
	 33	 102	 9	 123	 34	 -31	 12	 -3	 104	 315	 -130	 47	 110	 -2	 159	 103
	 54	 -152	 -6	 -71	 -72	 -17	 80	 43	 -7	 -13	 -19	 95	 28	 178	 -35	 47
	 -175	 4	 -68	 5	 -77	 -81	 -67	 -82	 8	 22	 206	 67	 124	 -160	 -66	 102
	 -114	 75	 61	 38	 38	 81	 -36	 -87	 132	 96	 31	 48	 175	 -102	 -23	 62
	 -59	 65	 143	 84	 107	 -10	 -145	 -27	 77	 75	 204	 82	 179	 46	 -38	 140
	 18	 -21	 119	 -103	 95	 85	 69	 59	 3	 -32	 -81	 -14	 126	 14	 -102	 -74
	 149	 -164	 37	 191	 -121	 -92	 -92	 37	 168	 92	 -187	 -30	 -33	 140	 26	 -21
	 -7	 9	 211	 53	 155	 172	 -101	 -23	 152	 45	 -43	 -42	 20	 2	 144	 133
	 9	 106	 -27	 30	 1	 -176	 -18	 12	 61	 127	 110	 107	 62	 144	 90	 92
	 109	 -49	 12	 -58	 -70	 67	 -124	 17	 172	 -42	 -70	 24	 -132	 122	 -31	 -167
	 3	 82	 -99	 -81	 -48	 31	 1	 29	 100	 79	 -34	 50	 -143	 -63	 105	 -126

 	(block_id: 76) 
